#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.147034930950447, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.147034930950447, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.147034930950447, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.16246953696182, 4.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 4.0, 0.166666666666667, 0.0},
    {0.106382978723404, 0.182778229082047, 4.0, 0.194444444444444, 1.0},
    {0.0, 0.187652315190902, 4.0, 0.305555555555556, 1.0},
    {0.0, 0.187652315190902, 4.0, 0.388888888888889, 1.0},
    {0.0, 0.187652315190902, 4.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.177904142973193, 4.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.177904142973193, 4.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.192526401299756, 4.5, 0.25, 0.0},
    {0.106382978723404, 0.207961007311129, 4.5, 0.25, 1.0},
    {0.0, 0.207961007311129, 4.5, 0.333333333333333, 1.0},
    {0.0, 0.212835093419984, 4.5, 0.416666666666667, 1.0},
    {0.0, 0.212835093419984, 4.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.19821283509342, 4.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.187652315190902, 4.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 5.0, 0.305555555555556, 0.0},
    {0.106382978723404, 0.203086921202275, 5.25, 0.305555555555556, 1.0},
    {0.0, 0.203086921202275, 5.25, 0.388888888888889, 1.0},
    {0.0, 0.203086921202275, 5.25, 0.444444444444444, 1.0},
    {0.0, 0.203086921202275, 5.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.182778229082047, 5.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.182778229082047, 5.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.187652315190902, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.333333333333333, 0.0},
    {0.106382978723404, 0.192526401299756, 5.75, 0.333333333333333, 1.0},
    {0.0, 0.192526401299756, 5.75, 0.416666666666667, 1.0},
    {0.0, 0.192526401299756, 5.75, 0.472222222222222, 1.0},
    {0.0, 0.192526401299756, 5.75, 0.527777777777778, 1.0},
    {0.0, 0.192526401299756, 5.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.5, 0.0},
    {0.234042553191489, 0.182778229082047, 6.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.182778229082047, 6.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.361111111111111, 0.0},
    {0.106382978723404, 0.228269699431357, 6.5, 0.361111111111111, 1.0},
    {0.0, 0.23395613322502, 6.5, 0.444444444444444, 1.0},
    {0.0, 0.23395613322502, 6.5, 0.555555555555556, 1.0},
    {0.0, 0.23395613322502, 6.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.218521527213648, 6.5, 0.527777777777778, 0.0},
    {0.234042553191489, 0.212835093419984, 6.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 7.0, 0.333333333333333, 0.0},
    {0.106382978723404, 0.223395613322502, 7.0, 0.361111111111111, 1.0},
    {0.0, 0.223395613322502, 7.0, 0.416666666666667, 1.0},
    {0.0, 0.223395613322502, 7.0, 0.5, 1.0},
    {0.0, 0.223395613322502, 7.25, 0.5, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.19821283509342, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.172217709179529, 7.25, 0.333333333333333, 0.0},
    {0.106382978723404, 0.177904142973193, 7.5, 0.333333333333333, 1.0},
    {0.0, 0.182778229082047, 7.5, 0.416666666666667, 1.0},
    {0.0, 0.182778229082047, 7.5, 0.5, 1.0},
    {0.0, 0.182778229082047, 7.5, 0.5, 0.0},
    {0.234042553191489, 0.172217709179529, 7.5, 0.5, 0.0},
    {0.234042553191489, 0.167343623070674, 7.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.147034930950447, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.157595450852965, 7.5, 0.305555555555556, 0.0},
    {0.106382978723404, 0.172217709179529, 7.5, 0.333333333333333, 1.0},
    {0.0, 0.177904142973193, 7.5, 0.416666666666667, 1.0},
    {0.0, 0.172217709179529, 7.75, 0.5, 1.0},
    {0.0, 0.172217709179529, 7.5, 0.555555555555556, 1.0},
    {0.0, 0.172217709179529, 7.75, 0.555555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 7.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 7.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.16246953696182, 7.75, 0.333333333333333, 0.0},
    {0.106382978723404, 0.172217709179529, 7.75, 0.333333333333333, 1.0},
    {0.0, 0.177904142973193, 7.75, 0.416666666666667, 1.0},
    {0.0, 0.172217709179529, 7.75, 0.472222222222222, 1.0},
    {0.0, 0.172217709179529, 7.75, 0.472222222222222, 0.0},
    {0.234042553191489, 0.167343623070674, 7.75, 0.5, 0.0},
    {0.234042553191489, 0.172217709179529, 7.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.177904142973193, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.182778229082047, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 7.75, 0.333333333333333, 1.0},
    {0.0, 0.203086921202275, 7.75, 0.388888888888889, 1.0},
    {0.0, 0.207961007311129, 7.75, 0.472222222222222, 1.0},
    {0.0, 0.207961007311129, 7.75, 0.472222222222222, 0.0},
    {0.234042553191489, 0.212835093419984, 7.75, 0.5, 0.0},
    {0.234042553191489, 0.207961007311129, 8.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.203086921202275, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.187652315190902, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.218521527213648, 7.75, 0.333333333333333, 1.0},
    {0.0, 0.223395613322502, 7.75, 0.416666666666667, 1.0},
    {0.0, 0.223395613322502, 7.75, 0.5, 1.0},
    {0.0, 0.223395613322502, 7.75, 0.5, 0.0},
    {0.234042553191489, 0.223395613322502, 7.75, 0.5, 0.0},
    {0.234042553191489, 0.207961007311129, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.19821283509342, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.192526401299756, 8.0, 0.333333333333333, 0.0},
    {0.106382978723404, 0.212835093419984, 8.0, 0.333333333333333, 1.0},
    {0.0, 0.212835093419984, 8.0, 0.416666666666667, 1.0},
    {0.0, 0.212835093419984, 8.0, 0.5, 1.0},
    {0.0, 0.212835093419984, 8.0, 0.5, 0.0},
    {0.234042553191489, 0.203086921202275, 8.0, 0.5, 0.0},
    {0.234042553191489, 0.192526401299756, 8.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.187652315190902, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 8.0, 0.333333333333333, 0.0},
    {0.106382978723404, 0.192526401299756, 8.0, 0.361111111111111, 1.0},
    {0.0, 0.192526401299756, 8.0, 0.416666666666667, 1.0},
    {0.0, 0.19821283509342, 8.0, 0.472222222222222, 1.0},
    {0.0, 0.19821283509342, 8.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.19821283509342, 8.0, 0.5, 0.0},
    {0.234042553191489, 0.187652315190902, 8.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.172217709179529, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.167343623070674, 8.0, 0.361111111111111, 0.0},
    {0.106382978723404, 0.167343623070674, 8.0, 0.361111111111111, 1.0},
    {0.0, 0.167343623070674, 8.0, 0.388888888888889, 1.0},
    {0.0, 0.167343623070674, 8.0, 0.472222222222222, 1.0},
    {0.0, 0.167343623070674, 8.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.157595450852965, 8.0, 0.5, 0.0},
    {0.234042553191489, 0.16246953696182, 8.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.16246953696182, 8.0, 0.333333333333333, 0.0},
    {0.106382978723404, 0.182778229082047, 8.0, 0.361111111111111, 1.0},
    {0.0, 0.187652315190902, 8.0, 0.444444444444444, 1.0},
    {0.0, 0.187652315190902, 8.0, 0.527777777777778, 1.0},
    {0.0, 0.187652315190902, 8.0, 0.583333333333333, 1.0},
    {0.0, 0.187652315190902, 8.0, 0.583333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 8.0, 0.527777777777778, 0.0},
    {0.234042553191489, 0.187652315190902, 8.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.182778229082047, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.177904142973193, 8.25, 0.361111111111111, 0.0},
    {0.106382978723404, 0.182778229082047, 8.25, 0.361111111111111, 1.0},
    {0.0, 0.187652315190902, 8.0, 0.444444444444444, 1.0},
    {0.0, 0.187652315190902, 8.25, 0.5, 1.0},
    {0.0, 0.187652315190902, 8.25, 0.5, 0.0},
    {0.234042553191489, 0.187652315190902, 8.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.147034930950447, 8.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 8.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.151909017059302, 8.25, 0.388888888888889, 0.0},
    {0.0, 0.167343623070674, 8.25, 0.388888888888889, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.444444444444444, 1.0},
    {0.0, 0.177904142973193, 8.25, 0.527777777777778, 1.0},
    {0.0, 0.177904142973193, 8.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 8.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 8.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.16246953696182, 8.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.167343623070674, 8.5, 0.388888888888889, 0.0},
    {0.0, 0.182778229082047, 8.5, 0.388888888888889, 1.0},
    {0.0, 0.182778229082047, 8.5, 0.472222222222222, 1.0},
    {0.0, 0.187652315190902, 8.5, 0.527777777777778, 1.0},
    {0.0, 0.187652315190902, 8.5, 0.527777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 8.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 8.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.172217709179529, 8.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.172217709179529, 8.5, 0.416666666666667, 0.0},
    {0.106382978723404, 0.192526401299756, 8.5, 0.444444444444444, 1.0},
    {0.0, 0.192526401299756, 8.5, 0.5, 1.0},
    {0.0, 0.19821283509342, 8.75, 0.555555555555556, 1.0},
    {0.0, 0.19821283509342, 8.75, 0.555555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 8.75, 0.555555555555556, 0.0},
    {0.234042553191489, 0.182778229082047, 8.75, 0.5, 0.0},
    {0.234042553191489, 0.177904142973193, 8.75, 0.472222222222222, 0.0},
    {0.234042553191489, 0.167343623070674, 8.75, 0.444444444444444, 0.0},
    {0.0, 0.182778229082047, 8.75, 0.444444444444444, 1.0},
    {0.0, 0.182778229082047, 8.75, 0.5, 1.0},
    {0.0, 0.182778229082047, 8.75, 0.555555555555556, 1.0},
    {0.0, 0.182778229082047, 8.75, 0.555555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 8.75, 0.583333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 8.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 9.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.172217709179529, 9.0, 0.472222222222222, 0.0},
    {0.0, 0.187652315190902, 9.0, 0.472222222222222, 1.0},
    {0.0, 0.192526401299756, 9.0, 0.527777777777778, 1.0},
    {0.0, 0.187652315190902, 9.0, 0.583333333333333, 1.0},
    {0.0, 0.187652315190902, 9.0, 0.583333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 9.0, 0.611111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 9.25, 0.555555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 9.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 9.25, 0.5, 0.0},
    {0.234042553191489, 0.182778229082047, 9.25, 0.5, 0.0},
    {0.234042553191489, 0.172217709179529, 9.25, 0.5, 0.0},
    {0.234042553191489, 0.16246953696182, 9.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.172217709179529, 9.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.187652315190902, 9.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.19821283509342, 9.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 9.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 9.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.207961007311129, 9.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.212835093419984, 9.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.212835093419984, 9.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.212835093419984, 9.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.212835093419984, 9.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.218521527213648, 8.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.218521527213648, 8.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.218521527213648, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 8.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 8.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 8.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 8.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 8.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.19821283509342, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 7.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.212835093419984, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.212835093419984, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.207961007311129, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.207961007311129, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
